2025-08-22 00:00:00,10.4,10.0,689.0,22.6,29.0
2025-08-22 01:00:00,11.0,10.7,737.0,20.4,29.0
2025-08-22 02:00:00,10.8,10.4,744.0,14.8,34.0
2025-08-22 03:00:00,8.1,7.6,704.0,10.4,37.0
2025-08-22 04:00:00,6.3,5.8,584.0,9.3,36.0
2025-08-22 05:00:00,7.6,7.1,416.0,9.6,33.0
2025-08-22 06:00:00,8.3,7.9,286.0,9.9,29.0
2025-08-22 07:00:00,8.9,8.4,227.0,10.0,24.0
2025-08-22 08:00:00,9.1,8.5,207.0,10.3,19.0
2025-08-22 09:00:00,9.3,8.6,211.0,10.5,15.0
2025-08-22 10:00:00,9.6,8.5,247.0,10.9,14.0
2025-08-22 11:00:00,10.1,8.7,308.0,11.2,14.0
2025-08-22 12:00:00,10.7,9.2,357.0,10.7,19.0
2025-08-22 13:00:00,12.0,8.9,383.0,8.7,31.0
2025-08-22 14:00:00,10.2,7.4,397.0,5.9,47.0
2025-08-22 15:00:00,8.8,6.5,394.0,3.8,59.0
2025-08-22 16:00:00,7.5,6.2,362.0,2.9,63.0
2025-08-22 17:00:00,6.8,5.7,314.0,2.6,63.0
2025-08-22 18:00:00,6.7,5.9,282.0,2.6,64.0
2025-08-22 19:00:00,6.8,6.0,278.0,2.4,69.0
2025-08-22 20:00:00,6.5,5.7,290.0,2.6,75.0
2025-08-22 21:00:00,7.4,6.7,316.0,4.0,75.0
2025-08-22 22:00:00,8.0,7.3,343.0,7.9,66.0
2025-08-22 23:00:00,7.4,6.8,384.0,13.0,51.0
2025-08-23 00:00:00,9.8,9.3,474.0,16.9,39.0
2025-08-23 01:00:00,9.6,9.1,683.0,18.6,33.0
2025-08-23 02:00:00,9.3,8.9,941.0,19.0,29.0
2025-08-23 03:00:00,10.1,9.7,1075.0,18.6,27.0
2025-08-23 04:00:00,10.2,9.9,979.0,17.3,26.0
2025-08-23 05:00:00,9.6,9.3,759.0,15.1,26.0
2025-08-23 06:00:00,10.1,9.8,559.0,13.1,27.0
2025-08-23 07:00:00,9.8,9.5,419.0,11.2,28.0
2025-08-23 08:00:00,8.9,8.7,299.0,9.4,29.0
2025-08-23 09:00:00,8.7,8.5,228.0,8.3,30.0
2025-08-23 10:00:00,8.1,7.9,239.0,8.4,28.0
2025-08-23 11:00:00,6.4,6.2,298.0,9.2,25.0
2025-08-23 12:00:00,5.5,5.3,339.0,9.4,27.0
2025-08-23 13:00:00,5.9,5.6,330.0,8.5,37.0
2025-08-23 14:00:00,6.5,6.2,301.0,7.1,51.0
2025-08-23 15:00:00,5.8,5.1,279.0,5.7,62.0
